# BASE44 local worktree baseline

Date: 2026-07-16
M	src/data/mapNativeCampaigns.js
M	src/data/media/entityMediaManifest.ts
M	src/data/production/districtHeroRegistry.ts
M	src/data/production/index.ts
M	src/data/residentialMixedUseContentLibrary.js
M	src/data/supplementalMapEntities.js
M	src/hooks/useMapEntityData.js
M	src/hooks/useSearchDrivenMapEntities.js
M	src/lib/AuthContext.jsx
M	src/lib/authReturnPath.ts
M	src/lib/googleMapsLoader.ts
M	src/lib/map/entityImageResolver.ts
M	src/lib/map/entityPanelArchetypes.js
M	src/lib/map/entityPinResolver.ts
M	src/lib/map/mapIconRegistry.ts
M	src/lib/map/normalizeEntity.ts
M	src/lib/map/perkImageRegistry.ts
M	src/lib/map/rankMapEntities.ts
M	src/lib/mapEntityAliases.js
M	src/lib/mapSystemConstants.js
M	src/lib/supabaseServer.js
M	src/lib/useLocations.js
M	src/main.jsx
M	src/onboarding/ResidentOnboardingFlow.jsx
M	src/onboarding/state/onboardingPersistence.js
M	src/pages/AdminMarketingStudio.jsx
M	src/pages/AuthCallbackPage.jsx
M	src/pages/Home.jsx
M	src/pages/Map.jsx
M	src/pages/PartnerLifecycle.jsx
M	src/pages/PartnerWorkspace.jsx
M	src/pages/Pricing.jsx
D	src/pages/PublicMapGateway.jsx
M	src/pages/ResidentAccess.jsx
M	src/pages/ResidentHome.tsx
M	src/pages/ResidentSignIn.jsx
M	src/pages/SplashPage.jsx
M	src/pages/downtown-perks/Events.jsx
M	src/pages/downtown-perks/PerksCard.jsx
M	src/pages/partners/Access.jsx
M	src/pages/partners/Brands.jsx
M	src/pages/partners/Residential.jsx
M	src/styles/partner-tools-polish-final.css
M	src/styles/pricing-lead-polish-final.css
M	src/styles/resident-card-polish-final.css
M	src/styles/resident-home-light-editorial-final.css
M	src/styles/resident-onboarding-final.css
M	src/styles/resident-product-alignment-final.css
M	src/styles/workspace-overview-operating-final.css
M	vite.config.js

## git ls-files --others --exclude-standard
api/resident-card/issue.js
api/resident-card/verify.js
docs/archive/resident-map-v1/App-route-state-after-cutover.jsx
docs/archive/resident-map-v1/Map.jsx
docs/archive/resident-map-v1/README.md
docs/build-comparison-current-vs-deployed-2026-07-16.md
docs/canonical-motion-component-instruction.md
docs/current-base44-map-audit.md
docs/current-partner-experience-audit.md
docs/deployment-ownership.md
docs/events-nearby-data-diagnosis.md
docs/google-map-deployment-config.md
docs/migration/local-worktree-baseline.txt
docs/mobile-panel-accessibility-results.md
docs/mobile-panel-performance-results.md
docs/mobile-panel-regression-matrix.md
docs/mobile-panel-visual-regression.md
docs/mobile-sheet-architecture.md
docs/native-map-regression-audit-template.md
docs/panel-content-inventory.md
docs/panel-drawer-audit.md
docs/panel-journey-map.md
docs/partner-accessibility-results.md
docs/partner-entitlement-model.md
docs/partner-experience-regression-matrix.md
docs/partner-journey-map.md
docs/partner-map-workspace-contract.md
docs/partner-mobile-navigation-decision.md
docs/partner-native-sheet-architecture.md
docs/partner-performance-results.md
docs/partner-preview-contract.md
docs/partner-release-readiness.md
docs/partner-route-decision.md
docs/partner-status-model.md
docs/platform-motion-os-architecture.md
docs/platform-taxonomy-partner-workspace-audit.md
docs/release-readiness-checklist.md
docs/resident-bottom-navigation-decision.md
docs/resident-dashboard-audit.md
docs/resident-map-v1-freeze.md
docs/resident-route-decision.md
public/fonts/canela/Canela-Regular-Trial.otf
public/images/map-entities/hotels-nearby/hotel-van-zandt-lounge.webp
public/images/map-entities/hotels-nearby/hvz-how-suite-it-is.jpg
public/images/map-entities/hotels-nearby/hvz-stay-in-the-groove.webp
public/images/map-entities/hotels-nearby/hvz-texas-resident-rate.jpg
public/images/map-entities/hotels-nearby/hvz-texas-sized-savings.jpg
public/images/map-entities/hotels-nearby/watr-rooftop.webp
public/images/map/panels/panel-detail/congress-skyline.jpg
public/images/map/panels/panel-detail/downtown-south-congress-walk.jpg
public/images/map/panels/panel-detail/fairmont-pool.webp
public/images/map/panels/panel-detail/fairmont-room-skyline.webp
public/images/map/panels/panel-detail/happy-hour-table.jpg
public/images/map/panels/panel-detail/lady-bird-bike-skyline.jpg
public/images/map/panels/panel-detail/lake-wellness-route.jpg
public/images/map/panels/panel-detail/rainey-date-night-walk.jpg
public/images/map/panels/panel-detail/red-river-cultural-district.png
public/images/map/panels/panel-detail/seaholm-district.jpg
public/images/map/panels/panel-detail/second-street-district.jpg
public/images/map/panels/panel-detail/waterline-red-river.avif
public/images/residential-content/shared-access-700-red-river.jpeg
public/images/residential-content/shared-access-amenity.jpeg
public/images/residential-content/shared-access-cesar-chavez.jpeg
public/images/residential-content/shared-access-community.jpeg
public/images/residential-content/shared-access-downtown-future.jpeg
public/images/residential-content/shared-access-downtown-lake.jpeg
public/images/residential-content/shared-access-jazz.jpeg
public/images/residential-content/shared-access-waterloo.jpeg
scripts/import-downtown-perks-google-list.ts
scripts/test-onboarding-local-media.mjs
src/components/ai-workbench/AIWorkbench.jsx
src/components/ai-workbench/ClarificationPanel.jsx
src/components/ai-workbench/ExecutionActions.jsx
src/components/ai-workbench/IdeaComposer.jsx
src/components/ai-workbench/OutputSection.jsx
src/components/ai-workbench/RefinementBar.jsx
src/components/ai-workbench/WorkbenchOutput.jsx
src/components/ai-workbench/WorkflowSelector.jsx
src/components/ai-workbench/ai-workbench.css
src/components/navigation/BottomActionBar.tsx
src/components/navigation/ContextBackAction.tsx
src/components/navigation/ContextHeader.tsx
src/components/navigation/ContextNavigationProvider.tsx
src/components/navigation/ContinueExploring.tsx
src/components/navigation/SmartBreadcrumbs.tsx
src/components/navigation/context-navigation.css
src/components/navigation/navigation.types.ts
src/components/navigation/navigation.utils.ts
src/components/partner/engage/PartnerEngageModule.jsx
src/components/partner/engage/partner-engage.css
src/components/resident/dashboard/AIConcierge/AIConcierge.tsx
src/components/resident/dashboard/ActivityFeed/ActivityFeed.tsx
src/components/resident/dashboard/Buildings/BuildingSpotlight.tsx
src/components/resident/dashboard/Community/CommunityUpdate.tsx
src/components/resident/dashboard/DashboardGrid/DashboardTile.tsx
src/components/resident/dashboard/DashboardGrid/TodaysDashboard.tsx
src/components/resident/dashboard/DashboardPage.tsx
src/components/resident/dashboard/DashboardSection.tsx
src/components/resident/dashboard/Events/UpcomingEvents.tsx
src/components/resident/dashboard/Greeting/DynamicGreeting.tsx
src/components/resident/dashboard/QuickExplore/QuickExplore.tsx
src/components/resident/dashboard/Recommendations/Recommendations.tsx
src/components/resident/dashboard/ResidentCard/CardProfilePanel.tsx
src/components/resident/dashboard/ResidentCard/ResidentCardModule.tsx
src/components/resident/dashboard/Routes/WalkingRoutes.tsx
src/components/resident/dashboard/Saved/SavedModule.tsx
src/components/resident/dashboard/dashboardData.ts
src/components/resident/dashboard/dashboardStorage.ts
src/config/downtownPerksMapSource.ts
src/content/downtownPerksMapCopy.ts
src/data/downtownPerksCollections.seed.ts
src/data/events/firstThursdayRainey.js
src/features/native-map/EntitySheetRenderer.tsx
src/features/native-map/MapBottomNavigation.tsx
src/features/native-map/NativeBottomSheet.tsx
src/features/native-map/NativeMapShell.tsx
src/features/native-map/SearchCommandSurface.tsx
src/features/native-map/entity-sheet.adapter.ts
src/features/native-map/index.ts
src/features/native-map/map-ui.machine.ts
src/features/native-map/map-ui.store.ts
src/features/native-map/native-map.css
src/features/native-map/tokens.ts
src/features/native-map/types.ts
src/features/native-map/useMapViewportInsets.ts
src/hooks/useContextNavigation.ts
src/lib/ai-workbench/generateWorkbenchDraft.js
src/lib/ai-workbench/workflows.js
src/lib/engage/engageModel.js
src/lib/engage/engageProviderAdapter.js
src/lib/map/canonicalTaxonomy.ts
src/lib/maps/downtownPerksMarkers.ts
src/lib/maps/removeMapMarker.ts
src/lib/navigation/route-context.ts
src/lib/partner/canonicalPartnerWorkspace.ts
src/lib/partner/liveMapOverview.js
src/lib/residentCard.js
src/onboarding/onboardingMedia.js
src/pages/AIWorkbenchPage.jsx
src/pages/ResidentMap.jsx
src/pages/legacyMapStyles.js
src/styles/brand-fonts.css
src/styles/map-card-pin-regression-lock-final.css
src/styles/map-native-drawer-authority-final.css
src/styles/map-panel-navigation-system-final.css
src/styles/onboarding-layout-system-final.css
src/styles/partner-lifecycle-headings-final.css
src/styles/partner-signup-sharp-final.css
src/styles/resident-auth-module-final.css
src/styles/resident-dashboard-premium-final.css
src/styles/resident-onboarding-design-lock.css
src/styles/resident-onboarding-premium-sweep-final.css
src/styles/resident-onboarding-typography-final.css
src/styles/resident-onboarding-unified-final.css
src/styles/search-console-audience-lock-final.css
src/styles/top-navigation-consistency-lock.css
src/types/downtownPerksImportedPlace.ts
tests/e2e/native-map-foundation.spec.ts
